name,count
4el1k/Spring-Api-Hibernate-JOOQ,40
66xc1/lazy-punch,22
ABCLV/ABLV_IngSW,4
APSfurizon/fz-backend,170
AWS-Cloud-Community-LPU/mailing-service,4
AffectedArc07/ParaUtil,5
AisleiAvila/empresa,27
AkaLrz/E-commercial-Platfrom,7
AlexSpeal/Tracking-Bot,57
Alexandr-Kokorin/JavaCourse2024,36
AlexzTj/p2p,16
AlphaFoxz/oneboot,6
AnastasiaPleshkova/tnkf-tracker,33
AndrewSalygin/LinkTracker-Tinkoff,38
Andrey582/NotificationBot,25
Ani512/online-tutoring-app-backend,64
AntonioRusan/LinkTracker,53
Apress/beginning-jooq,160
Apress/pro-spring-6,71
AprilHan1992/fleet-spring-boot,98
ArcaHozota/nasb1995edv3,46
Arden30/TinkoffJavaBackendSpring23-24,69
AtroposBot/Atropos,16
Atsushi68/trunk,94
Ayazkins/Java-Tinkoff-sem-2,50
BRP-API/brp-api-gezag,3
BenMAPCE/BenCloudServer,434
BinaryIgor/tools-and-templates,35
Blackdread/rest-filter,48
BlakieSL/SpringJOOQ_DAO,22
BluBluBlaBla/vidsummize,6
BogBond2000/Itmo_labs,4
BorisovAlexspb/Update_tracker_bot,28
Bruh3509/updates-tracker,26
BuchnevDmitry/LinkTracker,24
BudgetingWebsite/Backend,21
CaXaPCMeDoM/tinkoff-java-course-2024-backend,23
CaptainCluster/data_intensive_assignment_3,27
CatOrLeader/Tinkoff_Link_Tracker,62
ChatCode9/ChatCode-backend,47
Claydelas/dashboard-fx,71
D-Muscipula/tinkoff-java-backend-link-tracker-project,85
DanieleGotti/MED,151
Daniil-Vl/link-tracker,41
Daniil4639/Tinkoff_Repository_2,47
DanjiTalk/danji-talk-backend,38
Dankoy/jforwarder,39
DarplexDev/darplex-java,5
DavidJi80/springboot,9
DiSSCo/dissco-core-annotation-processing-service,38
DiSSCo/dissco-core-backend,48
DiSSCo/dissco-core-digital-specimen-processor,23
DiSSCo/dissco-core-translator,30
